codes,requirement,syllabus,title,year
OF:S-5 T:000 P:000 L:002 O:000 D:000 HS:002 SL:002 C:002 AV:N EX:N FM:75%,MC832,"Famílias de algoritmos: universalidade, teorema SMN, teorema da recursão. Modelos computacionais. Funções recursivas: funções primitivas recursivas, funções recursivas. Computabilidade e decidibilidade: relativização, redução. Complexidade abstrata: ""sdepped-up"", ""gap"", teorema da compressão.",MC833 - Programação de Redes de Computadores,2018
OF:S-6 T:000 P:004 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC832,Implementação de um projeto prático na área de Computação.,MC842 - Administração de Redes de Computadores,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC358,"Arquitetura de computadores não convencionais, processadores paralelos, etc. Estudo de computadores não convencionais relevantes. Programação de computadores paralelos.","MC848 - Linguagens Formais, Computabilidade e Complexidade",2018
OF:S-5 T:000 P:002 L:002 O:008 D:000 HS:012 SL:004 C:012 AV:N EX:N FM:75%,AA460,Implementação de um projeto prático na área de Sistemas de Programação.,MC851 - Projeto em Computação I,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC613/ MC732,Implementação de um projeto prático na área de Sistemas de Computação.,MC852 - Arquiteturas Paralelas,2018
OF:S-5 T:000 P:002 L:002 O:008 D:000 HS:012 SL:004 C:012 AV:N EX:N FM:75%,MC504,Implementação de um projeto prático na área de Sistemas de Informação.,MC853 - Projeto em Sistemas de Programação,2018
OF:S-5 T:000 P:002 L:002 O:008 D:000 HS:012 SL:004 C:012 AV:N EX:N FM:75%,MC714,Projetos e análise de algoritmos paralelos. Complexidade computacional paralela.,MC855 - Projeto em Sistemas de Computação,2018
OF:S-5 T:000 P:002 L:002 O:008 D:000 HS:012 SL:004 C:012 AV:N EX:N FM:75%,MC426,Implementação de um projeto prático na área de Teoria da Computação.,MC857 - Projeto em Sistemas de Informação,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC558,Implementação de um projeto prático na área de Computação.,MC858 - Algoritmos Paralelos,2018
OF:S-5 T:000 P:002 L:002 O:008 D:000 HS:012 SL:004 C:012 AV:N EX:N FM:75%,MC558,Revisão de conceitos básicos; alfabetos e linguagens; linguagens regulares; linguagens livres de contexto; linguagens recursivas e linguagens recursivamente,MC859 - Projeto em Teoria da Computação,2018
OF:S-5 T:000 P:002 L:002 O:008 D:000 HS:012 SL:004 C:012 AV:N EX:N FM:75%,AA460,enumeráveis; computabilidade e decidibilidade.,MC861 - Projeto em Computação II,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC358,Implementação de um projeto prático na área de computação.,MC868 - Linguagens Formais e Autômatos,2018
OF:S-6 T:000 P:002 L:002 O:008 D:000 HS:012 SL:004 C:012 AV:N EX:N FM:75%,AA460,"Estudo de aspectos técnicos da gerência de projetos de sistemas de software tais como, métricas, modelos de previsão e análise de risco, e de aspectos humanos tais como organização e motivação de equipes. Estudo de aspectos da qualidade do produto e do processo de software, através da discussão de caminhos que levam à definição e mensuração de tais aspectos e da apresentação de modelos de qualidade.",MC871 - Projeto em Computação III,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC426  MC536,Fundamentos da teoria de grafos. Modelagem de problemas usando grafos. Algoritmos para problemas em grafos.,MC876 - Gerência de Projetos e Qualidade de Software,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC358,Implementação de um projeto prático na área de Computação.,MC878 - Teoria e Aplicações de Grafos,2018
OF:S-6 T:000 P:002 L:002 O:008 D:000 HS:012 SL:004 C:012 AV:N EX:N FM:75%,AA460,"Técnicas de aprendizado de máquina estatístico para classificação, agrupamento e detecção de outliers.",MC881 - Projeto em Computação IV,2018
OF:S-5 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MA327  MC102  ME210/ MA327  MC102  ME323,Uma introdução ao estudo da Criptografia moderna.,MC886 - Aprendizado de Máquina,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC458,"Introdução ao processamento de línguas naturais. Análise sintática, semântica e pragmática. Ambiguidade. Discurso. Processamento probabilístico da linguagem.",MC889 - Introdução à Criptografia,2018
OF:S-5 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC322,"Problemas de fluxos em rede: teoria, algoritmos e aplicações. Fundamentos de programação linear.",MC896 - Processamento de Línguas Naturais,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC558,Estudo de problemas especiais em linguagens de programação. A ementa desta disciplina será definida por ocasião de seu oferecimento.,MC898 - Fluxos em Redes e Programação Linear,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC504,Estudo introdutório dos fundamentos e aplicações de Inteligência Artificial. Histórico e princípios de IA. Resolução de problemas. Representação de conhecimento. Aplicações.,MC900 - Tópicos Especiais em Linguagem de Programação,2018
OF:S-5 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MA327  MC322  ME323,"Introdução, histórico e aplicações. Frameworks modernos para desenvolvimento de projetos de Robótica Móvel. Sensores e atuadores. Controle de robôs móveis. Mapeamento e localização. Navegação e planejamento de trajetórias. Coordenação de comportamentos.",MC906 - Introdução à Inteligência Artificial,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC906/ MC886,Estudo de problemas especiais em teoria da computação. A ementa desta disciplina será definida por ocasião de seu oferecimento.,MC907 - Robótica Móvel,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC558,"Estudo de problemas especiais em arquitetura de computadores, a critério do instrutor. Ênfase em computação paralela e distribuída.",MC908 - Tópicos Especiais em Teoria da Computação,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC732,Estudos de tópicos avançados em sistemas operacionais.,MC912 - Tópicos Especiais em Arquitetura de Computadores,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC504,Estudo de problemas especiais em teoria da computação. A ementa desta disciplina será definida por ocasião de seu oferecimento.,MC914 - Tópicos em Sistemas Operacionais I,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC458,Estudo de problemas especiais em processamento gráfico. A ementa desta disciplina será definida por ocasião de seu oferecimento.,MC918 - Tópicos em Teoria da Computação I,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC920,Fundamentos de imagem digital. Transformações geométricas. Transformações Radiométricas. Filtragem no domínio espacial. Filtragem no domínio da frequência. Técnicas de restauração. Introdução a segmentação. Introdução a morfologia matemática.,MC919 - Tópicos Especiais em Processamento Gráfico,2018
OF:S-1 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MA311  MA327  MC202,Métodos de análise sintática. Sistemas de execução. Geração e Otimização de códigos objeto. Recuperação de erros. Implementação de um projeto prático na área de Compiladores.,MC920 - Introdução ao Processamento de Imagem Digital,2018
OF:S-5 T:004 P:000 L:002 O:000 D:000 HS:006 SL:006 C:006 AV:N EX:S FM:75%,MC504,Introdução ao projeto e análise de estruturas VLSI; ferramentas de desenvolvimento.,MC921 - Projeto e Construção de Compiladores,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC732,"Estudo e familiarização com linguagens de descrição de hardware usando uma metodologia de desenvolvimento e reuso de componentes (IP cores). Verificação de circuitos. Processo de projeto de circuitos ASICs (Application Specifics Integrated Circuits). Execução de projetos digitais complexos, através de atividades práticas, utilizando ferramentas, simulação síntese e análise de consumo de energia de circuitos digitais.",MC922 - Princípios de Projeto VLSI,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC732,Estudos de tópicos avançados em engenharia de software.,MC923 - Projetos de Sistemas Digitais com HDLs,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC426,Estudo de problemas especiais em teoria da computação. A ementa desta disciplina será definida por ocasião de seu oferecimento.,MC926 - Tópicos em Engenharia de Software I,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC458,Estudo de problemas especiais em Ciência da Computação. A ementa desta disciplina será definida por ocasião de seu oferecimento.,MC928 - Tópicos em Teoria da Computação II,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,AA460,Estudo de problemas especiais em Ciência da Computação. A ementa desta disciplina será definida por ocasião de seu oferecimento.,MC931 - Tópicos Especiais em Ciência da Computação,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,AA460,Estudo de problemas especiais em Ciência da Computação. A ementa desta disciplina será definida por ocasião de seu oferecimento.,MC932 - Tópicos Especiais em Ciência da Computação,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,AA460,Estudo de Problemas Especiais em Computação. A ementa desta disciplina será definida por ocasião de seu oferecimento.,MC933 - Tópicos Especiais em Ciência da Computação,2018
OF:S-6 T:002 P:000 L:000 O:000 D:000 HS:002 SL:002 C:002 AV:N EX:N FM:75%,AA460,Estudo de Problemas Especiais em Computação. A ementa desta disciplina será definida por ocasião de seu oferecimento.,MC934 - Tópicos em Engenharia de Computação,2018
OF:S-6 T:002 P:000 L:000 O:000 D:000 HS:002 SL:002 C:002 AV:N EX:N FM:75%,AA460,Estudo teórico e aplicações especiais na área de sistemas de informação. A ementa desta disciplina será definida por ocasião de seu oferecimento.,MC935 - Tópicos em Engenharia de Computação,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC426/ MC536,"Conceitos básicos. Algoritmos de primitivas gráficas. Representação e estruturação de informação gráfica. Descrição, construção e utilização de um núcleo de um sistema gráfico. Aplicações.",MC936 - Tópicos em Sistemas de Informação,2018
OF:S-5 T:002 P:002 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MA327  MC202,"Estudos dos principais algoritmos criptográficos, simétricos e assimétricos e sua complexidade computacional. Aspectos de implementação em software.",MC937 - Computação Gráfica,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC558,Segmentação de imagens. Transformações morfológicas. Representação. Descrição. Extração de características. Classificação supervisionada. Classificação não supervisionada.,MC938 - Algoritmos Criptográficos,2018
OF:S-5 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC920,"Políticas de segurança. Vulnerabilidades dos protocolos TCP/IP. Firewalls, roteadores com filtros, servidores proxy, topologias de firewalls. Configuração de DNS para redes seguras, extensões de segurança. Tópicos e serviços: smap, criptografia, Kerberos, IPv6, PGP/PEM; canais seguros: IPsec, SSL, SSH, SHTTP.",MC940 - Processamento e Análise de Imagens,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC832,Técnicas de aprendizado de máquina e reconhecimento de padrões. Redução de dimensionalidade. Descritores. Classificadores.,MC942 - Segurança de Redes de Computadores,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MA311  MA327  MC202,"Projeto e análise de algoritmos para problemas em geometria computacional, incluindo problemas de envoltória convexa, caminho mínimo, busca geométrica, proximidade e interseções geométricas. Questões de análise de complexidade, quotas inferiores e superiores, e modelos computacionais. Aplicações à computação gráfica, planejamento de movimento, casamento de padrões, etc.",MC946 - Aprendizado de Máquina e Reconhecimento de Padrões,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC458,"Conceitos básicos de processamento de imagens, correspondências e arestas, álgebra linear e coordenadas homogêneas, representações de rotações. Projeções ortográficas, perspectiva e afim. Câmeras e suas calibrações. Matriz essencial, matriz fundamental, homografia, RANSAC. Fatorização rígida e não rígida. Rastreamento, filtro de Kalman e de partículas. Localização e reconhecimento de objetos.",MC948 - Geometria Computacional,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MA327  MC102  ME323/ MA327  MC102  ME210,"Introdução à recuperação de informação (modelos de recuperação, avaliação). Bancos de dados de imagem (linguagens de consulta, processamento de consultas, estruturas de indexação). Recuperação de imagem por conteúdo (descrição de imagem, busca por similaridade, relevance feedback). Aplicações.",MC949 - Visão Computacional,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC536  MC920,Estudos de tópicos avançados em redes de computadores.,MC950 - Recuperação de Imagens por Conteúdo,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC832,Estudos de tópicos avançados em sistemas operacionais.,MC953 - Tópicos em Redes de Computadores I,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC504,Estudos de tópicos avançados em bancos de dados.,MC954 - Tópicos em Sistemas Operacionais II,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC536,Estudos de tópicos avançados em inteligência artificial.,MC956 - Tópicos em Bancos de Dados,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC906/ MC886,A ementa desta disciplina será definida por ocasião de seu oferecimento.,MC959 - Tópicos em Inteligência Artificial I,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,AA460,"Sistemas multimídia em redes e distribuídos, aplicações e serviços multimídia, controle de tráfego, modelagem, projeto, dimensionamento e planejamento de capacidade de sistemas multimídia em redes e distribuídos, simulação, emulação, introdução aos  processos estocásticos,  Teoria das Filas, técnicas de medições e monitoramento, projeto e análise experimental de sistemas, estudo de modelagem de sistemas utilizando Teoria de Otimização e Teoria de controle.",MC960 - Tópicos Especiais em Engenharia de Computação,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC832,Estudos de tópicos avançados em redes de computadores.,MC962 - Projeto de Redes Multimídia,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC832,Estudos de tópicos avançados em computação distribuída.,MC963 - Tópicos em Redes de Computadores II,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC714,"Mecanismos e modelos de programação paralela utilizados em arquiteturas multicore. Sincronização de threads (ex. locks, mutexes, semáforos e barreiras).",MC964 - Tópicos em Computação Distribuída,2018
OF:S-6 T:002 P:000 L:002 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:S FM:75%,MC202,"Metodologias de programação (usando, por exemplo, Pthreads e OpenMP). Técnicas de programação paralela na nuvem (usando, por exemplo, Map-Reduce). Ao final do curso, espera-se que o aluno compreenda os principais métodos usados em computação paralela, e os ambientes de programação comumente utilizados na indústria.",MC970 - Introdução à Programação Paralela,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:S FM:75%,MC504,Princípio de programação concorrente. Processos Concorrentes. Exclusão Mútua. Memória Compartilhada. Primitivas de Sincronização. Consenso. Estrutura de Dados Concorrentes.,MC971 - Introdução à Programação Concorrente,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC732,Estudos de tópicos avançados em arquitetura e hardware de computadores.,MC972 - Tópicos em Arquitetura e Hardware I,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC732,Estudos de tópicos avançados em arquitetura e hardware de computadores.,MC973 - Tópicos em Arquitetura e Hardware II,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC426,Estudos de tópicos avançados em engenharia de software.,MC976 - Tópicos em Engenharia de Software II,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC906/ MC886,Estudos de tópicos avançados em inteligência artificial.,MC979 - Tópicos em Inteligência Artificial II,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC750,Estudos de tópicos avançados em interfaces humano-computador.,MC986 - Tópicos em Interfaces Humano-Computador,2018
OF:S-6 T:004 P:000 L:000 O:000 D:000 HS:004 SL:004 C:004 AV:N EX:N FM:75%,MC558,"Problemas de fluxos em redes: teoria, algoritmos e aplicações.",MC998 - Fluxo em Redes,2018
